,c_mun,Buying_Power,Relevance
137,1007,2583.511911189622,Low
138,1008,1655.5662105774913,Low
139,1009,7958.274197526817,Low
140,1010,8943.52858427797,Medium
141,1011,6035.773793950577,High
142,1012,1828.6278122580093,Low
143,1013,5812.674813868029,Medium
144,1014,7396.718683927185,High
145,1015,1960.3570090644932,High
146,1016,3284.7151212888944,High
147,1101,5347.409137811301,High
148,1102,5832.071149773088,High
149,1103,9194.972634881959,Low
150,1104,3375.5886891631585,Low
151,1105,2500.358944052514,High
152,1106,4117.860173017243,Low
153,1107,7733.461981352997,High
154,1108,2936.935796146892,Medium
155,1109,5131.060883754957,Low
156,1110,4036.0357752113237,Low
157,1111,9774.14847924768,Medium
158,1112,9260.686965213128,Medium
159,1113,2198.6039915708993,Low
160,1114,7866.232017785838,Low
161,1115,2535.755820087189,High
162,1116,4150.145974422756,High
163,1201,8056.7943826326955,Medium
164,1202,5250.600252304963,Medium
165,1203,1345.6834365368386,High
166,1204,8426.91949334861,Medium
167,1205,3508.382090885455,Medium
168,1206,6450.590565137888,High
169,1207,4550.183216572874,Low
170,1208,7679.586422393592,High
171,1209,4270.362508971903,Low
172,1210,1953.0426756469456,Medium
173,1211,9076.53347723206,Low
174,1212,9890.150180052216,Medium
175,1213,4933.76303269649,Medium
176,1214,5999.622258328529,Medium
177,1215,3388.739725318222,High
178,1301,8557.86374655184,High
179,1302,6052.517791913107,Low
180,1303,4748.656896418512,Medium
181,1304,6629.770471553601,High
182,1305,9349.764113005358,High
183,1306,8628.95664767459,High
184,1307,8357.71357337552,High
185,1308,2709.7766254698768,High
186,1309,7532.974722919315,High
187,1310,7222.506967120667,Medium
188,1311,6096.761579076731,Medium
189,1312,5347.352489127537,Medium
190,1313,2469.393037622074,Medium
191,1314,2034.7259231899327,Low
192,1315,4427.637457378512,Medium
193,1316,2362.76281139597,High
194,1317,8293.182161304552,Medium
195,1318,9058.420477163927,Low
196,1401,5825.7477101680115,Medium
197,1402,3171.81417179005,High
198,1403,2985.860994995569,Medium
199,1404,5530.017982034087,Medium
200,1405,2550.5182251545552,Medium
201,1406,6542.084213481283,Medium
202,1407,2965.490312705815,Low
203,1408,6930.019800200528,High
204,1409,8333.24169075364,Low
205,1410,9237.351411983977,Medium
206,1411,6573.069512686844,High
207,1412,5996.475728094636,High
208,1413,2777.161235318901,Medium
209,1414,3768.3041118466235,Low
210,1415,5789.248478174958,High
211,1416,5689.545082198925,High
212,1417,6694.947251044662,High
213,1418,1920.6307153606228,Medium
214,1419,8199.551095269655,Medium
215,1420,7438.063728317655,High
216,1421,9659.033597072905,Low
217,1501,1008.7261450680576,Medium
218,1502,4195.987029680447,Low
219,1503,4953.075996637912,Low
220,1504,3878.573999665502,High
221,1505,3986.339603244875,High
222,1506,4301.3341252574755,Low
223,1507,5484.627983744156,Low
224,1508,2325.6482594264025,Low
225,1509,9633.711429197148,High
226,1510,3671.949695627143,Low
227,1511,3264.1175575509646,Medium
228,1512,7496.70833719604,High
229,1513,7620.348385622935,High
230,1601,5303.95584118465,High
231,1602,8622.981138580124,Low
232,1603,8823.882452405263,Low
233,1604,5180.514092930762,Medium
234,1605,5536.68207725933,Low
235,1606,1423.147077116855,Medium
236,1607,4604.310426925966,High
237,1608,8659.065024075222,Medium
238,1609,8212.734042189639,High
239,1610,7053.793402939265,Medium
240,1701,9849.831589184478,Medium
241,1702,7184.786913309393,High
242,1703,1250.4984456306202,Medium
243,1704,1880.9448021576472,Low
244,1705,5377.0370687995155,High
245,1706,8138.526447145235,Medium
246,1707,8486.13386968115,High
247,1708,1333.623885722595,Medium
248,1709,7317.994036141657,High
249,1710,8775.28427893277,High
250,1711,1872.4044926143224,High
251,1712,2729.6470399631316,Medium
252,1713,8465.051779753336,Low
253,1714,7207.864758789419,Low
254,1801,7940.118359815537,Medium
255,1802,7665.483320535646,Medium
256,1803,6589.704398691905,Medium
257,1804,2697.746524234023,Low
258,1805,8349.96026943155,Low
259,1806,8487.084203227658,Medium
260,1807,6205.120938851914,Medium
261,1808,9231.562435806363,High
262,1809,1947.381791572208,Low
263,1810,2019.1616465982547,High
264,1811,7283.286529705433,Low
265,1812,2668.468867186777,Medium
266,1813,9857.04361275818,Medium
267,1814,3343.648823379237,Medium
268,1815,6766.612039135161,High
269,1816,3546.6035476283537,High
270,1817,8804.296257408396,Low
271,1818,8758.185675725981,Low
272,1819,6771.593699442065,High
273,1820,2807.099902203635,High
274,1821,6902.31788229262,Low
275,1822,5775.354460291304,Low
276,1823,6272.0070460208635,Medium
277,1824,8895.193843631387,Low
278,3101,3346.9199808942562,Low
279,3102,8677.077155517416,High
280,3103,7132.916421975228,Low
281,3104,5786.34649940205,Medium
282,3105,2425.3194531748677,Low
283,3106,7636.562586534999,High
284,3107,8858.91931909954,High
285,3108,2377.5916519743687,Low
286,3109,5216.931817473644,Low
287,3110,3628.168638946677,High
288,3201,3614.695688227497,Low
289,4101,9156.169471316036,High
290,4201,6804.501592564232,Medium
291,4202,4798.375316874559,Low
292,4203,3273.010744567961,Medium
293,4204,6325.782171671186,Low
294,4205,8688.146276872765,Low
295,4206,6841.946985008893,Medium
296,4301,2422.342405277095,High
297,4302,8068.673395020871,Medium
298,4401,5066.29707641363,Medium
299,4501,3267.8177069368803,Low
300,4502,6327.973330646695,Medium
301,4601,9346.570033644492,High
302,4602,4575.342801938814,High
303,4603,4814.520797906984,Low
304,4701,1651.4536181419044,Medium
305,4801,6816.237575075434,Medium
306,4802,1899.965512226247,Medium
307,4901,2134.488171456406,Medium
